"stock","cwt_hatchery","Region1Name","Region2Name","Region3Name","Region4Name","id_type"
"UMPQUA_SMITH",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"UMPQUA_SP",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"APPLEGATE_CR",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"CHETCO_R",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"COLE",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"COLE RIVER",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"COLE_RIVER",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"COLE_RIVERS_H",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"HUNTER_CR",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"HUNTER_CREEK",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"LOBSTER_CR",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"LOBSTER_CREEK",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"PISTOL",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"PISTOL_RIVER",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"WINCHUK",NA,"N_California/S_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"EUCHRE_CR",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"EUCHRE_CREEK",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"KILCHIS_R",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"NECANICUM_H",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"NEHALEM",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"NEHALEM_R",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"NESTUCCA_F",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"NESTUCCA_H",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"TRASK_HAT_F",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"TRASK_HAT_SP",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"TRASK_R",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"WILSON_R",NA,"N_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"COLUMBIA_ROGUE",NA,"Rogue_R","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"DUNGENESS_R",NA,"Juan_de_Fuca","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"ELWHA_F",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"FORKS_CR_H",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"HOH_R",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"HOH_RIVER_SP_S",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"HOKO_H_FA",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"HUMPTULIPS_H",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"MAKAH_H",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"QUEETS",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"QUEETS_R",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"QUILAYUTE_R",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"QUINAULT_F",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"R_CHEHALIS",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"SOL_DUC_H",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"SOLDUC_F",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"WILLAPA_CR",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"YAQUINA_R",NA,"Washington_Coast","Washington Coast/Juan de Fuca","Washington Coast","CoastUS","gsi"
"ABERNATHY F",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"ABERNATHY_CR_FA",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"ABERNATHY_F",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"ABERNATHY_NFH_F",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"COWEEMAN",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"COWEEMAN_R_FA",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"COWLITZ_H_FA",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"ELOCHOMAN_R_FA",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"LEWIS_R_F",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"LEWIS_R_LSU",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"LEWIS_R_SU",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"MACKENZIE",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"NORTH SANTIAM",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"NORTH_SANTIAM",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"SANDY",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"SANDY_R",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"WASHOUGAL_R_FA",NA,"L_Columbia_R_fa","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"BIG_CR",NA,"Willamette_R","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"BIG_CR_H_COL",NA,"Willamette_R","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"CLACKAMAS_N",NA,"Willamette_R","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"CLACKAMAS_NO",NA,"Willamette_R","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"MCKENZIE_H",NA,"Willamette_R","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"N_SANTIAM_H",NA,"Willamette_R","Fall Cowlitz/Willamette","Columbia","ColR","gsi"
"CHEWUCH SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"CHEWUCH_SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"CHIWAWA SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"CHIWAWA_SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"ENTIAT",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"ENTIAT_H",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"ENTIAT_SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"GRANITE",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"GRANITE_CR",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"JOHN DAY MID",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"JOHN_DAY_MAIN",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"JOHN_DAY_MID",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"JOHN_DAY_N",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"JOHN_DAY_NORTH",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"JOHN_DAY_R",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"JOHNDAY_R",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"KLICKITAT_H",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"KLICKITAT_R_SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"L_WH_SAL_H_SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"LITTLENACHES_SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"METHOW_R_SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"MF_JOHNDAY_R",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"NACHES_SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"NF_JOHNDAY_R",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"SHITIKE_H",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"SPRING_CR_H",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"SPRING_CREEK_H",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"TWISP_R_SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"TWISP_SP",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"U_YAKIMA_H",NA,"Mid_and_Upper_Columbia_R_sp","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"ELOCHOMAN_H",NA,"Mid_Columbia_R_tule","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"SPRING_CR_COL",NA,"Mid_Columbia_R_tule","Mid-Columbia Brights/Upriver Brights","Columbia","ColR","gsi"
"COWLITZ_H_SP",NA,"L_Columbia_R_sp","Spring Cowlitz","Columbia","ColR","gsi"
"KALAMA_H_SP",NA,"L_Columbia_R_sp","Spring Cowlitz","Columbia","ColR","gsi"
"LEWIS_H_SP",NA,"L_Columbia_R_sp","Spring Cowlitz","Columbia","ColR","gsi"
"WHITE_F",NA,"L_Columbia_R_sp","Spring Cowlitz","Columbia","ColR","gsi"
"WHITE_H",NA,"L_Columbia_R_sp","Spring Cowlitz","Columbia","ColR","gsi"
"DESCHUTES-F",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"HANFORD REACH",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"HANFORD_REACH",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"L_DESCHUTES_R",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"L_WH_SAL_H_SF",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"MARION_DRAIN_FA",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"METHOW_R",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"OKANAGAN",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"OKANAGAN_R",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"OSOYOOS_RESID",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"PRIEST_RAPID_H",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"PRIEST_RAPIDS_H",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"SILMILKAMEEN_S",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"U_DESCHUTES_R",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"UMATILLA_H",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"UMATILLA_H_FA",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"WARM_SPRINGS_H",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"WELLS_H",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"WENATCHEE SU",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"WENATCHEE_H_SP",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"WENATCHEE_R_SF",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"WENATCHEE_R_SP",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"WENATCHEE_SU",NA,"U_Columbia_R_su/fa","Up-Columbia S-F","Columbia","ColR","gsi"
"CLEARWATERRFA",NA,"Snake_R_fa","Snake Fall","Snake","ColR","gsi"
"LYON'S_FERRY_F",NA,"Snake_R_fa","Snake Fall","Snake","ColR","gsi"
"LYONS_FERRY_H",NA,"Snake_R_fa","Snake Fall","Snake","ColR","gsi"
"NEZ_PERCET_H",NA,"Snake_R_fa","Snake Fall","Snake","ColR","gsi"
"SALMON_R_F",NA,"Snake_R_fa","Snake Fall","Snake","ColR","gsi"
"BEAR_VALLEY_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"CAMAS_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"CAPEHORN_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"CATHERINE_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"CHAMBERLAIN_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"CROOKED_FK_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"FRENCHMAN-SP",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"IMNAHA",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"IMNAHA_R",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"JOHNSON_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"JOHNSON_H",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"LOCHSA_R",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"LOLO_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"LOOKINGGLASS_H",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"MARSH CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"MARSH CREEK",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"MARSH_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"MARSH_CREEK",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"MCCALL",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"MCCALL HAT",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"MCCALL_HAT",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"MCCALL_RIVER",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"MINAM_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"MINAM_CREEK",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"MINAM_R",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"NEWSOME_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"PAHSIMEROI_R",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"RAPID SP",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"RAPID_R_H",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"RAPID_SP",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"RED_R",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"SALMON E.FORK",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"SALMON_E_FORK",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"SAWTOOTH_H",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"SECECH",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"SECECH_R",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"SECESH_R",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"SNAKE_S",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"TUCANNON_H",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"TUCANNON_R",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"TUCANNON_SP",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"UP_SALMON-SP",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"UPPER_VALLEY",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"VALLEY_CR",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"VALLEY_CREEK",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"WENAHA",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"WENAHA_R",NA,"Snake_R_sp/su","Snake Sp-Su","Snake","ColR","gsi"
"BLANCHARD",NA,"Alsek","North/Central BC","North/Central BC","NBC","gsi"
"GOAT_CR",NA,"Alsek","North/Central BC","North/Central BC","NBC","gsi"
"KLUKSHU",NA,"Alsek","North/Central BC","North/Central BC","NBC","gsi"
"KUDWAT_CR",NA,"Alsek","North/Central BC","North/Central BC","NBC","gsi"
"TAKHANNE",NA,"Alsek","North/Central BC","North/Central BC","NBC","gsi"
"NIMPKISH",NA,"ECVI","North/Central BC","North/Central BC","NBC","gsi"
"CRANBERRY",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"DAMDOCHAX",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"ISHKHEENICKH",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"KINCOLITH",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"KITEEN",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"KWINAGEESE",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"KWINAMASS",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"MEZIADIN",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"OWEGEE",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"SEASKINNISH",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"SNOWBANK",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"TEIGEN",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"TSEAX",NA,"Nass","North/Central BC","North/Central BC","NBC","gsi"
"ASHLULM",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"ATNARKO",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"CHUCKWALLA",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"DEAN",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"DEAN_RIVER",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"DOCEE",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"HIRSCH",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"KATEEN",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"KILBELLA",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"KILDALA",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"KITIMAT",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"KITLOPE",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"LOWATNARKO",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"LOWATNARKO(11)",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"NEECHANZE",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"NUSATSUM",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"SALOOMPT",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"TAKIA",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
"TAKIA_RIVER",NA,"NOMN","North/Central BC","North/Central BC","NBC","gsi"
